ID_LUOGO,CITTA,PROVINCIA,REGIONE
244,Citta439,Provincia30,Regione3
245,Citta440,Provincia30,Regione3
246,Citta441,Provincia30,Regione3
247,Citta442,Provincia30,Regione3
248,Citta443,Provincia30,Regione3
249,Citta444,Provincia30,Regione3
250,Citta445,Provincia30,Regione3
251,Citta446,Provincia30,Regione3
252,Citta447,Provincia30,Regione3
253,Citta448,Provincia30,Regione3
254,Citta449,Provincia30,Regione3
255,Citta450,Provincia30,Regione3
256,Citta451,Provincia31,Regione4
257,Citta452,Provincia31,Regione4
258,Citta453,Provincia31,Regione4
259,Citta454,Provincia31,Regione4
260,Citta455,Provincia31,Regione4
261,Citta456,Provincia31,Regione4
262,Citta457,Provincia31,Regione4
263,Citta458,Provincia31,Regione4
264,Citta459,Provincia31,Regione4
265,Citta460,Provincia31,Regione4
266,Citta461,Provincia31,Regione4
267,Citta462,Provincia31,Regione4
268,Citta463,Provincia31,Regione4
269,Citta464,Provincia31,Regione4
270,Citta465,Provincia31,Regione4
271,Citta466,Provincia32,Regione4
272,Citta467,Provincia32,Regione4
273,Citta468,Provincia32,Regione4
274,Citta469,Provincia32,Regione4
275,Citta470,Provincia32,Regione4
276,Citta471,Provincia32,Regione4
277,Citta472,Provincia32,Regione4
278,Citta473,Provincia32,Regione4
279,Citta474,Provincia32,Regione4
280,Citta475,Provincia32,Regione4
281,Citta476,Provincia32,Regione4
282,Citta477,Provincia32,Regione4
283,Citta478,Provincia32,Regione4
284,Citta479,Provincia32,Regione4
285,Citta480,Provincia32,Regione4
286,Citta481,Provincia33,Regione4
287,Citta482,Provincia33,Regione4
288,Citta483,Provincia33,Regione4
289,Citta484,Provincia33,Regione4
290,Citta485,Provincia33,Regione4
291,Citta486,Provincia33,Regione4
292,Citta487,Provincia33,Regione4
293,Citta488,Provincia33,Regione4
294,Citta489,Provincia33,Regione4
295,Citta490,Provincia33,Regione4
296,Citta491,Provincia33,Regione4
297,Citta492,Provincia33,Regione4
298,Citta493,Provincia33,Regione4
299,Citta494,Provincia33,Regione4
300,Citta495,Provincia33,Regione4
301,Citta496,Provincia34,Regione4
302,Citta497,Provincia34,Regione4
303,Citta498,Provincia34,Regione4
304,Citta499,Provincia34,Regione4
305,Citta500,Provincia34,Regione4
306,Citta501,Provincia34,Regione4
307,Citta502,Provincia34,Regione4
308,Citta503,Provincia34,Regione4
309,Citta504,Provincia34,Regione4
310,Citta505,Provincia34,Regione4
311,Citta506,Provincia34,Regione4
312,Citta507,Provincia34,Regione4
313,Citta508,Provincia34,Regione4
314,Citta509,Provincia34,Regione4
315,Citta510,Provincia34,Regione4
316,Citta511,Provincia35,Regione4
317,Citta512,Provincia35,Regione4
318,Citta513,Provincia35,Regione4
319,Citta514,Provincia35,Regione4
320,Citta515,Provincia35,Regione4
321,Citta516,Provincia35,Regione4
322,Citta517,Provincia35,Regione4
323,Citta518,Provincia35,Regione4
324,Citta519,Provincia35,Regione4
325,Citta520,Provincia35,Regione4
326,Citta521,Provincia35,Regione4
327,Citta522,Provincia35,Regione4
328,Citta523,Provincia35,Regione4
329,Citta524,Provincia35,Regione4
330,Citta525,Provincia35,Regione4
331,Citta526,Provincia36,Regione4
332,Citta527,Provincia36,Regione4
333,Citta528,Provincia36,Regione4
334,Citta529,Provincia36,Regione4
335,Citta530,Provincia36,Regione4
336,Citta531,Provincia36,Regione4
337,Citta532,Provincia36,Regione4
338,Citta533,Provincia36,Regione4
339,Citta534,Provincia36,Regione4
340,Citta535,Provincia36,Regione4
341,Citta536,Provincia36,Regione4
342,Citta537,Provincia36,Regione4
343,Citta538,Provincia36,Regione4
344,Citta539,Provincia36,Regione4
345,Citta540,Provincia36,Regione4
346,Citta541,Provincia37,Regione4
347,Citta542,Provincia37,Regione4
348,Citta543,Provincia37,Regione4
349,Citta544,Provincia37,Regione4
350,Citta545,Provincia37,Regione4
351,Citta546,Provincia37,Regione4
352,Citta547,Provincia37,Regione4
353,Citta548,Provincia37,Regione4
354,Citta549,Provincia37,Regione4
355,Citta550,Provincia37,Regione4
356,Citta551,Provincia37,Regione4
357,Citta552,Provincia37,Regione4
358,Citta553,Provincia37,Regione4
359,Citta554,Provincia37,Regione4
360,Citta555,Provincia37,Regione4
361,Citta556,Provincia38,Regione4
362,Citta557,Provincia38,Regione4
363,Citta558,Provincia38,Regione4
364,Citta559,Provincia38,Regione4
486,Citta867,Provincia58,Regione6
487,Citta868,Provincia58,Regione6
488,Citta869,Provincia58,Regione6
489,Citta870,Provincia58,Regione6
490,Citta871,Provincia59,Regione6
491,Citta872,Provincia59,Regione6
492,Citta873,Provincia59,Regione6
493,Citta874,Provincia59,Regione6
494,Citta875,Provincia59,Regione6
495,Citta876,Provincia59,Regione6
496,Citta877,Provincia59,Regione6
497,Citta878,Provincia59,Regione6
498,Citta879,Provincia59,Regione6
499,Citta880,Provincia59,Regione6
500,Citta881,Provincia59,Regione6
501,Citta882,Provincia59,Regione6
502,Citta883,Provincia59,Regione6
503,Citta884,Provincia59,Regione6
504,Citta885,Provincia59,Regione6
505,Citta886,Provincia60,Regione6
506,Citta887,Provincia60,Regione6
507,Citta888,Provincia60,Regione6
508,Citta889,Provincia60,Regione6
509,Citta890,Provincia60,Regione6
510,Citta891,Provincia60,Regione6
511,Citta892,Provincia60,Regione6
512,Citta893,Provincia60,Regione6
513,Citta894,Provincia60,Regione6
514,Citta895,Provincia60,Regione6
515,Citta896,Provincia60,Regione6
516,Citta897,Provincia60,Regione6
517,Citta898,Provincia60,Regione6
518,Citta899,Provincia60,Regione6
519,Citta900,Provincia60,Regione6
520,Citta901,Provincia61,Regione7
521,Citta902,Provincia61,Regione7
522,Citta903,Provincia61,Regione7
523,Citta904,Provincia61,Regione7
524,Citta905,Provincia61,Regione7
525,Citta906,Provincia61,Regione7
526,Citta907,Provincia61,Regione7
527,Citta908,Provincia61,Regione7
528,Citta909,Provincia61,Regione7
529,Citta910,Provincia61,Regione7
530,Citta911,Provincia61,Regione7
531,Citta912,Provincia61,Regione7
532,Citta913,Provincia61,Regione7
533,Citta914,Provincia61,Regione7
534,Citta915,Provincia61,Regione7
535,Citta916,Provincia62,Regione7
536,Citta917,Provincia62,Regione7
537,Citta918,Provincia62,Regione7
538,Citta919,Provincia62,Regione7
539,Citta920,Provincia62,Regione7
540,Citta921,Provincia62,Regione7
541,Citta922,Provincia62,Regione7
542,Citta923,Provincia62,Regione7
543,Citta924,Provincia62,Regione7
544,Citta925,Provincia62,Regione7
545,Citta926,Provincia62,Regione7
546,Citta927,Provincia62,Regione7
547,Citta928,Provincia62,Regione7
548,Citta929,Provincia62,Regione7
549,Citta930,Provincia62,Regione7
550,Citta931,Provincia63,Regione7
551,Citta932,Provincia63,Regione7
552,Citta933,Provincia63,Regione7
553,Citta934,Provincia63,Regione7
554,Citta935,Provincia63,Regione7
555,Citta936,Provincia63,Regione7
556,Citta937,Provincia63,Regione7
557,Citta938,Provincia63,Regione7
558,Citta939,Provincia63,Regione7
559,Citta568,Provincia38,Regione4
560,Citta569,Provincia38,Regione4
561,Citta570,Provincia38,Regione4
562,Citta571,Provincia39,Regione4
563,Citta572,Provincia39,Regione4
564,Citta573,Provincia39,Regione4
565,Citta574,Provincia39,Regione4
566,Citta575,Provincia39,Regione4
567,Citta576,Provincia39,Regione4
568,Citta577,Provincia39,Regione4
569,Citta578,Provincia39,Regione4
570,Citta579,Provincia39,Regione4
571,Citta580,Provincia39,Regione4
572,Citta581,Provincia39,Regione4
573,Citta582,Provincia39,Regione4
574,Citta583,Provincia39,Regione4
575,Citta584,Provincia39,Regione4
576,Citta585,Provincia39,Regione4
577,Citta586,Provincia40,Regione4
578,Citta587,Provincia40,Regione4
579,Citta588,Provincia40,Regione4
580,Citta589,Provincia40,Regione4
581,Citta590,Provincia40,Regione4
582,Citta591,Provincia40,Regione4
583,Citta592,Provincia40,Regione4
584,Citta593,Provincia40,Regione4
585,Citta594,Provincia40,Regione4
586,Citta595,Provincia40,Regione4
587,Citta596,Provincia40,Regione4
588,Citta597,Provincia40,Regione4
589,Citta598,Provincia40,Regione4
590,Citta599,Provincia40,Regione4
591,Citta600,Provincia40,Regione4
592,Citta601,Provincia41,Regione5
593,Citta602,Provincia41,Regione5
594,Citta603,Provincia41,Regione5
595,Citta604,Provincia41,Regione5
596,Citta605,Provincia41,Regione5
597,Citta606,Provincia41,Regione5
598,Citta607,Provincia41,Regione5
599,Citta608,Provincia41,Regione5
600,Citta609,Provincia41,Regione5
601,Citta610,Provincia41,Regione5
602,Citta611,Provincia41,Regione5
603,Citta612,Provincia41,Regione5
604,Citta613,Provincia41,Regione5
605,Citta614,Provincia41,Regione5
606,Citta615,Provincia41,Regione5
1,Citta196,Provincia14,Regione2
2,Citta197,Provincia14,Regione2
3,Citta198,Provincia14,Regione2
4,Citta199,Provincia14,Regione2
5,Citta200,Provincia14,Regione2
6,Citta201,Provincia14,Regione2
7,Citta202,Provincia14,Regione2
8,Citta203,Provincia14,Regione2
9,Citta204,Provincia14,Regione2
10,Citta205,Provincia14,Regione2
11,Citta206,Provincia14,Regione2
12,Citta207,Provincia14,Regione2
13,Citta208,Provincia14,Regione2
14,Citta209,Provincia14,Regione2
15,Citta210,Provincia14,Regione2
16,Citta211,Provincia15,Regione2
17,Citta212,Provincia15,Regione2
18,Citta213,Provincia15,Regione2
19,Citta214,Provincia15,Regione2
20,Citta215,Provincia15,Regione2
21,Citta216,Provincia15,Regione2
22,Citta217,Provincia15,Regione2
23,Citta218,Provincia15,Regione2
24,Citta219,Provincia15,Regione2
25,Citta220,Provincia15,Regione2
26,Citta221,Provincia15,Regione2
27,Citta222,Provincia15,Regione2
28,Citta223,Provincia15,Regione2
29,Citta224,Provincia15,Regione2
30,Citta225,Provincia15,Regione2
31,Citta226,Provincia16,Regione2
32,Citta227,Provincia16,Regione2
33,Citta228,Provincia16,Regione2
34,Citta229,Provincia16,Regione2
35,Citta230,Provincia16,Regione2
36,Citta231,Provincia16,Regione2
37,Citta232,Provincia16,Regione2
38,Citta233,Provincia16,Regione2
39,Citta234,Provincia16,Regione2
40,Citta235,Provincia16,Regione2
41,Citta236,Provincia16,Regione2
42,Citta237,Provincia16,Regione2
43,Citta238,Provincia16,Regione2
44,Citta239,Provincia16,Regione2
45,Citta240,Provincia16,Regione2
46,Citta241,Provincia17,Regione2
47,Citta242,Provincia17,Regione2
48,Citta243,Provincia17,Regione2
49,Citta244,Provincia17,Regione2
50,Citta245,Provincia17,Regione2
51,Citta246,Provincia17,Regione2
52,Citta247,Provincia17,Regione2
53,Citta248,Provincia17,Regione2
54,Citta249,Provincia17,Regione2
55,Citta250,Provincia17,Regione2
56,Citta251,Provincia17,Regione2
57,Citta252,Provincia17,Regione2
58,Citta253,Provincia17,Regione2
59,Citta254,Provincia17,Regione2
60,Citta255,Provincia17,Regione2
61,Citta256,Provincia18,Regione2
62,Citta257,Provincia18,Regione2
63,Citta258,Provincia18,Regione2
64,Citta259,Provincia18,Regione2
65,Citta260,Provincia18,Regione2
66,Citta261,Provincia18,Regione2
67,Citta262,Provincia18,Regione2
68,Citta263,Provincia18,Regione2
69,Citta264,Provincia18,Regione2
70,Citta265,Provincia18,Regione2
71,Citta266,Provincia18,Regione2
72,Citta267,Provincia18,Regione2
73,Citta268,Provincia18,Regione2
74,Citta269,Provincia18,Regione2
75,Citta270,Provincia18,Regione2
76,Citta271,Provincia19,Regione2
77,Citta272,Provincia19,Regione2
78,Citta273,Provincia19,Regione2
79,Citta274,Provincia19,Regione2
80,Citta275,Provincia19,Regione2
81,Citta276,Provincia19,Regione2
82,Citta277,Provincia19,Regione2
83,Citta278,Provincia19,Regione2
84,Citta279,Provincia19,Regione2
85,Citta280,Provincia19,Regione2
86,Citta281,Provincia19,Regione2
87,Citta282,Provincia19,Regione2
88,Citta283,Provincia19,Regione2
89,Citta284,Provincia19,Regione2
90,Citta285,Provincia19,Regione2
91,Citta286,Provincia20,Regione2
92,Citta287,Provincia20,Regione2
93,Citta288,Provincia20,Regione2
94,Citta289,Provincia20,Regione2
95,Citta290,Provincia20,Regione2
96,Citta291,Provincia20,Regione2
97,Citta292,Provincia20,Regione2
98,Citta293,Provincia20,Regione2
99,Citta294,Provincia20,Regione2
100,Citta295,Provincia20,Regione2
101,Citta296,Provincia20,Regione2
102,Citta297,Provincia20,Regione2
103,Citta298,Provincia20,Regione2
104,Citta299,Provincia20,Regione2
105,Citta300,Provincia20,Regione2
106,Citta301,Provincia21,Regione3
107,Citta302,Provincia21,Regione3
108,Citta303,Provincia21,Regione3
109,Citta304,Provincia21,Regione3
110,Citta305,Provincia21,Regione3
111,Citta306,Provincia21,Regione3
112,Citta307,Provincia21,Regione3
113,Citta308,Provincia21,Regione3
114,Citta309,Provincia21,Regione3
115,Citta310,Provincia21,Regione3
116,Citta311,Provincia21,Regione3
117,Citta312,Provincia21,Regione3
118,Citta313,Provincia21,Regione3
119,Citta314,Provincia21,Regione3
120,Citta315,Provincia21,Regione3
121,Citta316,Provincia22,Regione3
122,Citta317,Provincia22,Regione3
365,Citta560,Provincia38,Regione4
366,Citta561,Provincia38,Regione4
367,Citta562,Provincia38,Regione4
368,Citta563,Provincia38,Regione4
369,Citta564,Provincia38,Regione4
370,Citta565,Provincia38,Regione4
371,Citta566,Provincia38,Regione4
372,Citta567,Provincia38,Regione4
373,Citta754,Provincia51,Regione6
374,Citta755,Provincia51,Regione6
375,Citta756,Provincia51,Regione6
376,Citta757,Provincia51,Regione6
377,Citta758,Provincia51,Regione6
378,Citta759,Provincia51,Regione6
379,Citta760,Provincia51,Regione6
380,Citta761,Provincia51,Regione6
381,Citta762,Provincia51,Regione6
382,Citta763,Provincia51,Regione6
383,Citta764,Provincia51,Regione6
384,Citta765,Provincia51,Regione6
385,Citta766,Provincia52,Regione6
386,Citta767,Provincia52,Regione6
387,Citta768,Provincia52,Regione6
388,Citta769,Provincia52,Regione6
389,Citta770,Provincia52,Regione6
390,Citta771,Provincia52,Regione6
391,Citta772,Provincia52,Regione6
392,Citta773,Provincia52,Regione6
393,Citta774,Provincia52,Regione6
394,Citta775,Provincia52,Regione6
395,Citta776,Provincia52,Regione6
396,Citta777,Provincia52,Regione6
397,Citta778,Provincia52,Regione6
398,Citta779,Provincia52,Regione6
399,Citta780,Provincia52,Regione6
400,Citta781,Provincia53,Regione6
401,Citta782,Provincia53,Regione6
402,Citta783,Provincia53,Regione6
403,Citta784,Provincia53,Regione6
404,Citta785,Provincia53,Regione6
405,Citta786,Provincia53,Regione6
406,Citta787,Provincia53,Regione6
407,Citta788,Provincia53,Regione6
408,Citta789,Provincia53,Regione6
409,Citta790,Provincia53,Regione6
410,Citta791,Provincia53,Regione6
411,Citta792,Provincia53,Regione6
412,Citta793,Provincia53,Regione6
413,Citta794,Provincia53,Regione6
414,Citta795,Provincia53,Regione6
415,Citta796,Provincia54,Regione6
416,Citta797,Provincia54,Regione6
417,Citta798,Provincia54,Regione6
418,Citta799,Provincia54,Regione6
419,Citta800,Provincia54,Regione6
420,Citta801,Provincia54,Regione6
421,Citta802,Provincia54,Regione6
422,Citta803,Provincia54,Regione6
423,Citta804,Provincia54,Regione6
424,Citta805,Provincia54,Regione6
425,Citta806,Provincia54,Regione6
426,Citta807,Provincia54,Regione6
427,Citta808,Provincia54,Regione6
428,Citta809,Provincia54,Regione6
429,Citta810,Provincia54,Regione6
430,Citta811,Provincia55,Regione6
431,Citta812,Provincia55,Regione6
432,Citta813,Provincia55,Regione6
433,Citta814,Provincia55,Regione6
434,Citta815,Provincia55,Regione6
435,Citta816,Provincia55,Regione6
436,Citta817,Provincia55,Regione6
437,Citta818,Provincia55,Regione6
438,Citta819,Provincia55,Regione6
439,Citta820,Provincia55,Regione6
440,Citta821,Provincia55,Regione6
441,Citta822,Provincia55,Regione6
442,Citta823,Provincia55,Regione6
443,Citta824,Provincia55,Regione6
444,Citta825,Provincia55,Regione6
445,Citta826,Provincia56,Regione6
446,Citta827,Provincia56,Regione6
447,Citta828,Provincia56,Regione6
448,Citta829,Provincia56,Regione6
449,Citta830,Provincia56,Regione6
450,Citta831,Provincia56,Regione6
451,Citta832,Provincia56,Regione6
452,Citta833,Provincia56,Regione6
453,Citta834,Provincia56,Regione6
454,Citta835,Provincia56,Regione6
455,Citta836,Provincia56,Regione6
456,Citta837,Provincia56,Regione6
457,Citta838,Provincia56,Regione6
458,Citta839,Provincia56,Regione6
459,Citta840,Provincia56,Regione6
460,Citta841,Provincia57,Regione6
461,Citta842,Provincia57,Regione6
462,Citta843,Provincia57,Regione6
463,Citta844,Provincia57,Regione6
464,Citta845,Provincia57,Regione6
465,Citta846,Provincia57,Regione6
466,Citta847,Provincia57,Regione6
467,Citta848,Provincia57,Regione6
468,Citta849,Provincia57,Regione6
469,Citta850,Provincia57,Regione6
470,Citta851,Provincia57,Regione6
471,Citta852,Provincia57,Regione6
472,Citta853,Provincia57,Regione6
473,Citta854,Provincia57,Regione6
474,Citta855,Provincia57,Regione6
475,Citta856,Provincia58,Regione6
476,Citta857,Provincia58,Regione6
477,Citta858,Provincia58,Regione6
478,Citta859,Provincia58,Regione6
479,Citta860,Provincia58,Regione6
480,Citta861,Provincia58,Regione6
481,Citta862,Provincia58,Regione6
482,Citta863,Provincia58,Regione6
483,Citta864,Provincia58,Regione6
484,Citta865,Provincia58,Regione6
485,Citta866,Provincia58,Regione6
123,Citta318,Provincia22,Regione3
124,Citta319,Provincia22,Regione3
125,Citta320,Provincia22,Regione3
126,Citta321,Provincia22,Regione3
127,Citta322,Provincia22,Regione3
128,Citta323,Provincia22,Regione3
129,Citta324,Provincia22,Regione3
130,Citta325,Provincia22,Regione3
131,Citta326,Provincia22,Regione3
132,Citta327,Provincia22,Regione3
133,Citta328,Provincia22,Regione3
134,Citta329,Provincia22,Regione3
135,Citta330,Provincia22,Regione3
136,Citta331,Provincia23,Regione3
137,Citta332,Provincia23,Regione3
138,Citta333,Provincia23,Regione3
139,Citta334,Provincia23,Regione3
140,Citta335,Provincia23,Regione3
141,Citta336,Provincia23,Regione3
142,Citta337,Provincia23,Regione3
143,Citta338,Provincia23,Regione3
144,Citta339,Provincia23,Regione3
145,Citta340,Provincia23,Regione3
146,Citta341,Provincia23,Regione3
147,Citta342,Provincia23,Regione3
